time,10Y2Y_Yield,ISM New Orders,US_GDP_YOY,US_GDP_QOQ,Building Permits,Consumer Confidence,PMI,4-Week MA Initial Unemployment Claims,Unemployment Rate,US CLI,SP500
10/1/99,0.23,61.3,NaN,NaN,1649000,103.2,57.2,285750,4,101.2838,1362.93
11/1/99,0.17,63.1,NaN,NaN,1672000,107.2,58.1,281750,4,101.3359,1388.95
12/1/99,0.21,60.3,6.7,4.8,1683000,105.4,57.8,278500,4.1,101.3718,1469.25
1/1/00,0.07,60.4,NaN,NaN,1727000,111.4,56.7,289000,4,101.3651,1394.46
2/1/00,-0.11,58.7,NaN,NaN,1692000,111.3,55.8,293750,3.8,101.2998,1359.78
3/1/00,-0.47,56.2,1.5,4.2,1651000,107.1,54.9,274750,4,101.2039,1498.58
4/1/00,-0.45,55.4,NaN,NaN,1597000,109.2,54.7,273000,4,101.0857,1456.04
5/1/00,-0.4,51.5,NaN,NaN,1543000,110.7,53.2,282250,4,100.9399,1420.65
6/1/00,-0.35,50,7.5,5.2,1572000,106.4,51.4,291000,4.1,100.7756,1454.6
7/1/00,-0.26,52,NaN,NaN,1542000,108.3,52.5,298500,3.9,100.5932,1430.84
8/1/00,-0.45,50,NaN,NaN,1552000,107.3,49.9,312750,3.9,100.3784,1517.59
9/1/00,-0.18,48.9,0.4,4,1570000,106.8,49.7,300000,3.9,100.1283,1436.48
10/1/00,-0.17,48.4,NaN,NaN,1577000,105.8,48.7,301000,3.9,99.8264,1429.39
11/1/00,-0.13,49.1,NaN,NaN,1614000,107.6,48.5,334250,4.2,99.4829,1314.95
12/1/00,0.01,42.1,2.4,2.9,1543000,98.4,43.9,348000,4.2,99.113,1320.5
1/1/01,0.57,38.4,NaN,NaN,1699000,94.7,42.3,340000,4.3,98.7757,1366.01
2/1/01,0.51,39.9,NaN,NaN,1656000,90.6,42.1,371250,4.4,98.5171,1239.94
3/1/01,0.75,41.5,-1.3,2.2,1659000,91.5,43.1,388000,4.3,98.3498,1160.34
4/1/01,1.05,45.5,NaN,NaN,1666000,88.4,42.7,396750,4.5,98.2654,1249.48
5/1/01,1.21,44.9,NaN,NaN,1665000,92,41.3,394500,4.6,98.239,1255.84
6/1/01,1.17,47.8,2.5,1,1626000,92.6,43.2,395000,4.9,98.2159,1226.99
7/1/01,1.28,49.2,NaN,NaN,1598000,92.4,43.5,398000,5,98.1716,1211.22
8/1/01,1.21,54.3,NaN,NaN,1615000,91.5,46.3,398000,5.3,98.109,1133.58
9/1/01,1.74,51.3,-1.6,0.5,1565000,81.8,46.2,443250,5.5,98.0685,1040.9
10/1/01,1.86,38.9,NaN,NaN,1566000,82.7,40.8,480750,5.7,98.1196,1059.78
11/1/01,1.94,49.1,NaN,NaN,1651000,83.9,44.1,447500,5.7,98.2881,1139.45
12/1/01,2,51.4,1.1,0.2,1680000,88.8,45.3,404750,5.7,98.5531,1148.16
1/1/02,1.91,55.2,NaN,NaN,1665000,93,47.5,408500,5.7,98.8601,1130.18
2/1/02,1.82,60.7,NaN,NaN,1787000,90.7,50.7,399000,5.9,99.1514,1106.74
3/1/02,1.7,63.8,3.4,1.3,1691000,95.7,52.4,421250,5.8,99.3707,1147.39
4/1/02,1.87,59.9,NaN,NaN,1669000,93,52.4,429250,5.8,99.4623,1076.87
5/1/02,1.86,61.8,NaN,NaN,1716000,96.9,53.1,409000,5.8,99.4062,1067.18
6/1/02,1.96,61.2,2.5,1.3,1758000,92.4,53.6,389500,5.7,99.2112,989.44
7/1/02,2.28,51.9,NaN,NaN,1738000,88.1,50.2,386000,5.7,98.9299,911.62
8/1/02,2,50.6,NaN,NaN,1695000,87.6,50.3,395000,5.7,98.6292,916.08
9/1/02,1.91,52.9,1.6,2.2,1803000,86.1,50.5,409500,5.9,98.3501,815.26
10/1/02,2.25,52.1,NaN,NaN,1799000,80.6,49,407500,6,98.1302,885.76
11/1/02,2.14,49.9,NaN,NaN,1771000,84.2,48.5,389000,5.8,97.9846,936.31
12/1/02,2.22,58.7,0.5,2,1896000,86.7,51.6,414250,5.9,97.8866,879.82
1/1/03,2.28,58.2,NaN,NaN,1808000,82.4,51.3,395000,5.9,97.8147,855.7
2/1/03,2.18,51.9,NaN,NaN,1854000,79.9,48.8,411000,6,97.7796,841.15
3/1/03,2.32,47.2,2.1,1.7,1757000,77.6,46.3,425250,6.1,97.8133,848.12
4/1/03,2.38,47.2,NaN,NaN,1803000,86,46.1,436250,6.3,97.9432,916.92
5/1/03,2.04,53.4,NaN,NaN,1835000,92.1,49,423000,6.2,98.1647,963.59
6/1/03,2.22,53.6,3.6,2,1875000,89.7,49,421750,6.1,98.4512,974.5
7/1/03,2.69,56.8,NaN,NaN,1885000,90.9,51,411500,6.1,98.7885,990.31
8/1/03,2.5,61.1,NaN,NaN,1966000,89.3,53.2,400000,6,99.1656,1008.03
9/1/03,2.46,60.8,6.8,3.2,1961000,87.7,52.4,395500,5.8,99.5703,995.95
10/1/03,2.48,64.4,NaN,NaN,2012000,89.6,55.2,382000,5.7,99.9807,1050.71
11/1/03,2.28,69.1,NaN,NaN,1918000,93.7,58.4,363000,5.7,100.3636,1058.2
12/1/03,2.43,71.3,4.7,4.3,1987000,92.6,60.1,358250,5.6,100.6853,1111.92
1/1/04,2.32,70.6,NaN,NaN,1952000,103.8,60.8,361250,5.8,100.9283,1131.13
2/1/04,2.33,66.5,NaN,NaN,1966000,94.4,59.9,360750,5.6,101.0741,1144.94
3/1/04,2.26,64.6,2.3,4.3,2066000,95.8,60.6,342000,5.6,101.1391,1126.21
4/1/04,2.22,67.1,NaN,NaN,2070000,94.2,60.6,348250,5.6,101.1377,1107.24
5/1/04,2.12,64.5,NaN,NaN,2150000,90.2,61.4,339250,5.5,101.0914,1120.64
6/1/04,1.92,60.9,3.1,4.2,2020000,95.6,60.5,349000,5.4,101.0101,1140.75
7/1/04,1.82,62.8,NaN,NaN,2112000,96.7,59.9,347250,5.4,100.9005,1101.72
8/1/04,1.72,62.1,NaN,NaN,2056000,95.9,58.5,340750,5.5,100.7794,1104.24
9/1/04,1.51,57.7,3.8,3.5,2041000,94.2,57.4,337250,5.4,100.6737,1114.58
10/1/04,1.49,58.4,NaN,NaN,2097000,91.7,56.3,333750,5.4,100.6021,1130.2
11/1/04,1.34,60.1,NaN,NaN,2079000,92.8,56.2,328750,5.3,100.5729,1173.82
12/1/04,1.16,66.3,4.1,3.4,2082000,97.1,57.2,325250,5.4,100.5593,1211.92
1/1/05,0.85,57.9,NaN,NaN,2139000,95.5,56.8,340250,5.2,100.5252,1181.27
2/1/05,0.77,55.9,NaN,NaN,2114000,94.1,55.5,311750,5.2,100.4638,1210.41
3/1/05,0.7,57.7,4.5,3.9,2062000,92.6,55.2,332000,5.1,100.3861,1180.59
4/1/05,0.55,53.4,NaN,NaN,2150000,87.7,52.2,320250,5,100.3287,1156.85
5/1/05,0.4,51.8,NaN,NaN,2085000,86.9,50.8,327000,5,100.3171,1191.5
6/1/05,0.28,55.7,2,3.6,2178000,96,52.4,325750,4.9,100.3494,1191.33
7/1/05,0.26,57.2,NaN,NaN,2203000,96.5,52.8,323750,5,100.401,1234.18
8/1/05,0.18,57.8,NaN,NaN,2219000,89.1,52.4,315750,5,100.4752,1220.33
9/1/05,0.16,60.9,3.2,3.5,2263000,76.9,56.8,382750,5,100.5848,1228.81
10/1/05,0.17,61.4,NaN,NaN,2170000,74.2,57.2,344250,4.9,100.7397,1207.01
11/1/05,0.07,61.2,NaN,NaN,2218000,81.6,56.7,317250,4.7,100.9244,1249.48
12/1/05,-0.02,60.1,2.2,3,2120000,91.5,55.1,315250,4.8,101.0993,1248.29
1/1/06,-0.01,58.9,NaN,NaN,2212000,91.2,55,295750,4.7,101.2339,1280.08
2/1/06,-0.14,61,NaN,NaN,2141000,86.7,55.8,290750,4.7,101.3187,1280.66
3/1/06,0.04,57,5.5,3.2,2118000,88.9,54.3,301750,4.6,101.3479,1294.82
4/1/06,0.2,55.7,NaN,NaN,1998000,87.4,55.2,306750,4.6,101.3182,1310.61
5/1/06,0.08,54.9,NaN,NaN,1905000,79.1,53.7,332750,4.7,101.2544,1270.09
6/1/06,-0.01,55,1,3,1867000,84.9,52,305500,4.7,101.1955,1270.2
7/1/06,0.02,55.8,NaN,NaN,1763000,84.7,53,319500,4.5,101.1611,1276.66
8/1/06,-0.05,55.3,NaN,NaN,1722000,82,53.7,314250,4.4,101.1726,1303.82
9/1/06,-0.07,54.8,0.6,2.3,1655000,85.4,52.2,316500,4.5,101.2363,1335.85
10/1/06,-0.1,54.1,NaN,NaN,1570000,93.6,51.4,315500,4.4,101.3318,1377.94
11/1/06,-0.16,50.8,NaN,NaN,1535000,92.1,50.3,326250,4.6,101.4461,1400.63
12/1/06,-0.11,51.4,3.5,2.6,1638000,91.7,51.4,323250,4.5,101.5692,1418.3
1/1/07,-0.11,55.5,NaN,NaN,1626000,96.9,50.4,317250,4.4,101.6892,1438.24
2/1/07,-0.09,59.1,NaN,NaN,1598000,91.3,54.1,322750,4.5,101.8069,1406.82
3/1/07,0.07,56,1.2,1.6,1596000,88.4,52.8,306750,4.4,101.9288,1420.86
4/1/07,0.03,57.1,NaN,NaN,1470000,87.1,52.7,320250,4.6,102.0444,1482.37
5/1/07,-0.02,57,NaN,NaN,1493000,88.3,53.1,304250,4.7,102.1324,1530.62
6/1/07,0.16,58.4,2.5,1.9,1407000,85.3,54,315750,4.6,102.1784,1503.35
7/1/07,0.22,57.5,NaN,NaN,1361000,90.4,51.8,313250,4.7,102.1661,1455.27
8/1/07,0.39,56.1,NaN,NaN,1321000,83.4,52.2,320000,4.7,102.0923,1473.99
9/1/07,0.62,59.4,2.3,2.4,1261000,83.4,53.8,313250,4.7,101.9849,1526.75
10/1/07,0.54,55.8,NaN,NaN,1192000,80.9,52.8,328250,5,101.8645,1549.38
11/1/07,0.93,53.1,NaN,NaN,1224000,76.1,51.5,336000,5,101.7364,1481.14
12/1/07,0.99,49.9,2.5,2.1,1149000,75.5,50.1,349250,4.9,101.6128,1468.36
1/1/08,1.5,49.5,NaN,NaN,1094000,78.4,50.9,338750,5.1,101.4839,1378.55
2/1/08,1.88,50.5,NaN,NaN,1014000,70.8,48.8,346750,5,101.338,1330.63
3/1/08,1.83,49.2,-1.7,1.4,967000,69.5,49.7,368000,5.4,101.177,1322.7
4/1/08,1.48,46.2,NaN,NaN,1008000,62.6,48.5,359500,5.6,100.9759,1385.59
5/1/08,1.4,47.9,NaN,NaN,995000,59.8,48.9,366000,5.8,100.7007,1400.38
6/1/08,1.36,49.5,2.4,1.4,1180000,56.4,49.9,383250,6.1,100.312,1280
7/1/08,1.47,48.4,NaN,NaN,921000,61.2,50.8,398000,6.1,99.7756,1267.38
8/1/08,1.47,48.6,NaN,NaN,858000,63,50.1,429250,6.5,99.0771,1282.83
9/1/08,1.85,45.1,-2.1,0.3,797000,70.3,47.2,464000,6.8,98.2315,1166.36
10/1/08,2.45,32,NaN,NaN,736000,57.6,38.2,475250,7.3,97.302,968.75
11/1/08,1.93,34.5,NaN,NaN,626000,55.3,39,527250,7.8,96.4119,896.24
12/1/08,1.49,25.9,-8.5,-2.5,554000,60.1,34.5,564000,8.3,95.6625,903.25
1/1/09,1.93,32.5,NaN,NaN,545000,61.2,36.4,589250,8.7,95.1181,825.88
2/1/09,2.02,32.7,NaN,NaN,558000,56.3,36.6,644000,9,94.8162,735.09
3/1/09,1.9,41.3,-4.5,-3.2,513000,57.3,37.2,659250,9.4,94.7741,797.87
4/1/09,2.25,46,NaN,NaN,521000,65.1,39.9,627750,9.5,94.9814,872.81
5/1/09,2.55,51,NaN,NaN,556000,68.7,44.1,614500,9.5,95.3695,919.14
6/1/09,2.42,49,-0.7,-4,601000,70.8,46.3,598250,9.6,95.8673,919.32
7/1/09,2.39,56.6,NaN,NaN,595000,66,49.7,566500,9.8,96.4119,987.48
8/1/09,2.43,64.1,NaN,NaN,616000,65.7,53.4,560250,10,96.9626,1020.62
9/1/09,2.36,64.7,1.4,-3.1,609000,73.5,54.9,547500,9.9,97.4896,1057.08
10/1/09,2.51,57.7,NaN,NaN,583000,70.6,57.6,523500,9.9,97.9776,1036.19
11/1/09,2.54,64.2,NaN,NaN,623000,67.4,55.4,494000,9.8,98.4261,1095.63
12/1/09,2.71,63.8,4.4,0.1,664000,72.5,55.8,485500,9.8,98.8382,1115.1
1/1/10,2.81,59.9,NaN,NaN,636000,74.4,56.3,485750,9.9,99.1937,1073.87
2/1/10,2.8,57.7,NaN,NaN,650000,73.6,55.5,485750,9.9,99.4574,1104.49
3/1/10,2.82,60.1,1.9,1.8,687000,73.6,58.8,470250,9.6,99.6332,1169.43
4/1/10,2.72,64,NaN,NaN,637000,72.2,58.1,469000,9.4,99.7043,1186.68
5/1/10,2.55,61.3,NaN,NaN,575000,73.6,57.4,461500,9.4,99.6812,1089.41
6/1/10,2.36,58.6,3.9,2.9,587000,76,56.5,460500,9.5,99.6037,1030.71
7/1/10,2.39,54.7,NaN,NaN,579000,67.8,56.1,460500,9.5,99.5369,1101.6
8/1/10,2,54,NaN,NaN,580000,68.9,56.4,475000,9.4,99.5312,1049.33
9/1/10,2.11,51.9,3.1,3.3,563000,68.2,55.3,453500,9.8,99.5987,1141.2
10/1/10,2.29,57.8,NaN,NaN,558000,67.7,56.9,447000,9.3,99.7272,1183.26
11/1/10,2.36,58.3,NaN,NaN,560000,71.6,57.3,426250,9.1,99.9074,1180.55
12/1/10,2.69,59.6,2.1,2.8,632000,74.5,56.6,420250,9,100.0999,1257.64
1/1/11,2.84,64.5,NaN,NaN,576000,74.2,59.1,430250,9,100.2637,1286.12
2/1/11,2.73,64.2,NaN,NaN,542000,77.5,59.2,401500,9.1,100.3635,1327.22
3/1/11,2.67,61.3,-0.9,2,583000,67.5,58.4,406000,9,100.3631,1325.83
4/1/11,2.71,61.1,NaN,NaN,581000,69.8,57.9,427000,9.1,100.2597,1363.61
5/1/11,2.6,54.6,NaN,NaN,618000,74.3,54.8,422500,9,100.0649,1345.2
6/1/11,2.73,54.6,2.7,1.7,636000,71.5,55.8,418250,9,99.801,1320.64
7/1/11,2.46,56.9,NaN,NaN,621000,63.7,52.9,411250,9,99.5172,1292.28
8/1/11,2.03,52.9,NaN,NaN,647000,55.8,52.6,409500,8.8,99.2766,1218.89
9/1/11,1.67,51.8,-0.1,0.9,610000,59.5,53.7,417750,8.6,99.1483,1131.42
10/1/11,1.92,52,NaN,NaN,671000,60.8,51.4,401750,8.5,99.1638,1253.3
11/1/11,1.83,54.9,NaN,NaN,706000,63.7,51.8,389250,8.3,99.3038,1246.96
12/1/11,1.64,55.4,4.6,1.5,697000,69.9,53,374500,8.3,99.5171,1257.6
1/1/12,1.61,60,NaN,NaN,712000,75,54.2,377750,8.2,99.7309,1312.41
2/1/12,1.68,58.3,NaN,NaN,738000,75.3,53.3,363250,8.2,99.8806,1365.68
3/1/12,1.9,57,3.4,2.6,806000,76.2,53.5,364500,8.2,99.9393,1408.47
4/1/12,1.68,59.2,NaN,NaN,732000,76.4,55.2,381750,8.2,99.9105,1397.91
5/1/12,1.32,58.2,NaN,NaN,796000,79.3,53.2,373500,8.2,99.8176,1310.33
6/1/12,1.34,47.3,1.8,2.4,794000,73.2,49.5,379750,8.1,99.7013,1362.16
7/1/12,1.28,47.8,NaN,NaN,849000,72.3,49.6,372500,7.8,99.6124,1379.32
8/1/12,1.35,45.1,NaN,NaN,840000,74.3,49,373250,7.8,99.5778,1406.58
9/1/12,1.42,52.2,0.6,2.6,930000,78.3,50.8,384500,7.7,99.6108,1440.67
10/1/12,1.42,51.8,NaN,NaN,887000,82.6,50.5,368500,7.9,99.6851,1412.16
11/1/12,1.37,47.9,NaN,NaN,917000,82.7,48,401250,8,99.7828,1416.18
12/1/12,1.53,48.3,0.5,1.6,941000,72.9,50.1,355000,7.7,99.9062,1426.19
1/1/13,1.75,54.9,NaN,NaN,940000,73.8,53.3,353000,7.5,100.0493,1498.11
2/1/13,1.64,58.9,NaN,NaN,980000,77.6,54.2,353000,7.6,100.1948,1514.68
3/1/13,1.62,52.3,4,1.7,936000,78.6,51.9,354750,7.5,100.3165,1569.19
4/1/13,1.48,53,NaN,NaN,1012000,76.4,51,347250,7.5,100.43,1597.57
5/1/13,1.86,52.1,NaN,NaN,1003000,84.5,50.8,347750,7.3,100.5424,1630.74
6/1/13,2.16,52,1.1,1.5,942000,84.1,51.1,344250,7.2,100.6317,1606.28
7/1/13,2.29,56.4,NaN,NaN,997000,85.1,53.8,346000,7.2,100.6867,1685.73
8/1/13,2.39,58,NaN,NaN,964000,82.1,54,332000,7.2,100.7202,1632.97
9/1/13,2.31,60.2,3.5,2.2,1004000,77.5,54.6,314000,6.9,100.7351,1681.55
10/1/13,2.26,57.4,NaN,NaN,1044000,73.2,54.6,358500,6.7,100.7404,1756.54
11/1/13,2.47,59.5,NaN,NaN,1029000,75.1,55.5,324750,6.6,100.7449,1805.81
12/1/13,2.66,63.9,3.5,3,1005000,82.5,56.5,346000,6.7,100.7377,1848.36
1/1/14,2.33,54.6,NaN,NaN,976000,81.2,52.5,326750,6.7,100.7257,1782.59
2/1/14,2.33,58.6,NaN,NaN,1039000,81.6,55,335250,6.2,100.7429,1859.45
3/1/14,2.29,58.8,-1.4,1.7,1067000,80,55.9,321500,6.3,100.7899,1872.34
4/1/14,2.25,57.3,NaN,NaN,1090000,84.1,56.6,322750,6.1,100.8485,1883.95
5/1/14,2.11,57.9,NaN,NaN,1018000,81.9,55.7,311000,6.2,100.9005,1923.57
6/1/14,2.06,56.8,5.3,2.7,1010000,82.5,55,313500,6.1,100.9389,1960.23
7/1/14,2.05,57.4,NaN,NaN,1076000,81.8,55.1,301750,5.9,100.9583,1930.67
8/1/14,1.87,60.1,NaN,NaN,1047000,82.5,56.3,303750,5.7,100.9602,2003.37
9/1/14,1.94,58.9,5,3.1,1077000,84.6,55.7,295000,5.8,100.9466,1972.29
10/1/14,1.85,59.8,NaN,NaN,1094000,86.9,56.2,288750,5.6,100.9145,2018.05
11/1/14,1.71,61.6,NaN,NaN,1059000,88.8,56.3,294500,5.7,100.8646,2067.56
12/1/14,1.5,58.2,2,2.7,1072000,93.6,55.7,284500,5.5,100.792,2058.9
1/1/15,1.21,54.7,NaN,NaN,1049000,98.1,54,286000,5.4,100.6982,1994.99
2/1/15,1.37,54.3,NaN,NaN,1127000,95.4,53.1,301250,5.4,100.5903,2104.5
3/1/15,1.38,53.1,3.6,4,1072000,93,52.3,284000,5.6,100.4785,2067.89
4/1/15,1.47,53.7,NaN,NaN,1166000,95.9,52.1,286000,5.3,100.3677,2085.51
5/1/15,1.51,52.8,NaN,NaN,1272000,90.7,52.7,275750,5.2,100.2512,2107.39
6/1/15,1.71,53.8,2.5,3.3,1379000,96.1,52.6,273750,5.1,100.1245,2063.11
7/1/15,1.53,52.6,NaN,NaN,1140000,93.1,51.9,277750,5,99.966,2103.84
8/1/15,1.47,51.2,NaN,NaN,1165000,91.9,50,276500,5,99.7879,1972.18
9/1/15,1.42,50.2,1.6,2.5,1144000,87.2,50,269500,5.1,99.6159,1920.03
10/1/15,1.41,51.7,NaN,NaN,1160000,90,49,267000,5,99.4737,2079.36
11/1/15,1.27,50.6,NaN,NaN,1244000,91.3,49.1,268500,4.8,99.3536,2080.41
12/1/15,1.21,49.5,0.7,2.1,1211000,92.6,48.8,271000,4.9,99.2489,2043.94
1/1/16,1.18,49.6,NaN,NaN,1171000,92,47.5,281250,5,99.1636,1940.24
2/1/16,0.96,52.4,NaN,NaN,1172000,91.7,49.2,266750,5.1,99.1055,1932.23
3/1/16,1.05,55.4,2.3,1.8,1118000,91,51.4,263250,4.8,99.0851,2059.74
4/1/16,1.06,54.8,NaN,NaN,1160000,89,51,264250,4.9,99.0844,2065.3
5/1/16,0.97,55.4,NaN,NaN,1205000,94.7,51.3,274500,4.8,99.0877,2096.96
6/1/16,0.91,56.9,1.3,1.5,1208000,93.5,52.4,265250,4.9,99.0893,2098.86
7/1/16,0.79,55.3,NaN,NaN,1198000,90,52.4,260500,5,99.1075,2173.6
8/1/16,0.78,50.9,NaN,NaN,1201000,89.8,49.7,263500,4.9,99.1554,2170.95
9/1/16,0.83,53.4,2.9,1.8,1303000,91.2,51,251500,4.7,99.2465,2168.27
10/1/16,0.98,54.3,NaN,NaN,1254000,87.2,51.8,258500,4.7,99.3757,2126.15
11/1/16,1.26,55.4,NaN,NaN,1230000,93.8,53.3,245750,4.7,99.5259,2198.81
12/1/16,1.25,58.6,2.2,2.2,1248000,98.2,54.2,253250,4.6,99.6751,2238.83
1/1/17,1.26,60,NaN,NaN,1303000,98.5,55.7,244000,4.4,99.7937,2278.87
2/1/17,1.14,64.1,NaN,NaN,1234000,96.3,57.7,230250,4.4,99.8706,2363.64
3/1/17,1.13,62,2,2.1,1272000,96.9,56.8,233750,4.4,99.906,2362.72
4/1/17,1.01,57.4,NaN,NaN,1251000,97,55.7,230750,4.3,99.9165,2384.2
5/1/17,0.93,61.6,NaN,NaN,1208000,97.1,56.4,239000,4.3,99.923,2411.8
6/1/17,0.93,60.3,2.3,2.3,1353000,95,56.1,248000,4.4,99.9402,2423.41
7/1/17,0.96,61.6,NaN,NaN,1256000,93.4,56.5,249500,4.3,99.9746,2470.3
8/1/17,0.79,60.9,NaN,NaN,1319000,96.8,58.5,247750,4.2,100.0514,2471.65
9/1/17,0.86,64.2,3.2,2.4,1273000,95.1,59.9,266250,4.2,100.1612,2519.36
10/1/17,0.78,64,NaN,NaN,1356000,100.7,58.6,242250,4.1,100.291,2575.26
11/1/17,0.64,64,NaN,NaN,1299000,98.5,57.9,247750,4,100.4222,2647.58
12/1/17,0.51,65.7,4.6,3,1311000,95.9,59.2,243000,4.1,100.5485,2673.61
1/1/18,0.58,66.2,NaN,NaN,1317000,95.7,59.4,235250,4,100.6715,2823.81
2/1/18,0.62,64.1,NaN,NaN,1321000,99.7,60.8,221000,4,100.782,2713.83
3/1/18,0.47,61.7,3.3,3.3,1385000,101.4,59.2,225250,3.8,100.85,2640.87
4/1/18,0.46,63.2,NaN,NaN,1378000,98.8,58.6,221500,4,100.87,2648.05
5/1/18,0.43,63.2,NaN,NaN,1338000,98,58.9,221250,3.8,100.8532,2705.27
6/1/18,0.33,63.5,2.1,3.3,1345000,98.2,59.7,222500,3.8,100.8067,2718.37
7/1/18,0.29,59.8,NaN,NaN,1334000,97.9,58,209500,3.7,100.7328,2816.29
8/1/18,0.24,63.6,NaN,NaN,1273000,96.2,60.4,208500,3.8,100.6339,2901.52
9/1/18,0.24,61.9,2.5,3.1,1314000,100.1,59.5,206250,3.8,100.4942,2913.98
10/1/18,0.28,59.3,NaN,NaN,1272000,98.6,58.3,213000,3.9,100.308,2711.74
11/1/18,0.21,60.7,NaN,NaN,1340000,97.5,58.7,225250,4,100.091,2760.17
12/1/18,0.21,52.4,0.6,2.1,1317000,98.3,54.8,222750,3.8,99.8661,2506.85
1/1/19,0.18,56.7,NaN,NaN,1261000,91.2,55.7,222750,3.8,99.6556,2704.1
2/1/19,0.21,54.9,NaN,NaN,1287000,93.8,54.2,222500,3.7,99.4776,2784.49
3/1/19,0.14,56.5,2.2,1.9,1305000,98.4,55.3,210750,3.6,99.3342,2834.4
4/1/19,0.24,53.5,NaN,NaN,1311000,97.2,53.6,209750,3.6,99.2049,2945.83
5/1/19,0.19,52.5,NaN,NaN,1347000,100,52.2,218500,3.7,99.0876,2752.06
6/1/19,0.25,50.7,3.4,2.2,1315000,98.2,51.3,225750,3.6,98.9856,2941.76
7/1/19,0.13,51.2,NaN,NaN,1352000,98.4,51,208500,3.5,98.9037,2980.38
8/1/19,0,46.3,NaN,NaN,1489000,89.8,48.4,211750,3.6,98.8511,2926.46
9/1/19,0.05,48.7,4.6,2.7,1474000,93.2,48.3,209500,3.6,98.8542,2976.74
10/1/19,0.17,48.5,NaN,NaN,1525000,95.5,48.3,212250,3.6,98.907,3037.56
11/1/19,0.17,47,NaN,NaN,1527000,96.8,48.2,227000,3.6,98.9864,3140.98
12/1/19,0.34,47.5,2.6,3.2,1451000,99.3,47.7,236000,3.5,99.0612,3230.78
1/1/20,0.18,51.8,NaN,NaN,1507000,99.8,51.1,214500,4.4,99.0935,3225.52
2/1/20,0.27,49.5,NaN,NaN,1442000,101,50.3,209750,14.8,99.0535,2954.22
3/1/20,0.47,43.2,-5.3,1.2,1358000,89.1,49.7,2334500,13.2,97.6483,2584.59
4/1/20,0.44,27.3,NaN,NaN,1066000,71.8,41.7,4663250,11,92.7561,2912.43
5/1/20,0.49,31.9,NaN,NaN,1260000,72.3,43.1,2017750,10.2,94.3584,3044.31
6/1/20,0.5,56.7,-28,-7.5,1338000,78.1,52.2,1490250,8.4,96.2058,3100.29
7/1/20,0.44,60.9,NaN,NaN,1546000,72.5,53.7,1383500,7.8,97.7405,3271.12
8/1/20,0.58,66.2,NaN,NaN,1529000,74.1,55.6,892000,6.9,98.4377,3500.31
9/1/20,0.56,60.9,34.8,-1.5,1624000,80.4,55.7,851750,6.7,98.7377,3363
10/1/20,0.74,66.9,NaN,NaN,1613000,81.8,58.8,798000,6.7,99.104,3269.96
11/1/20,0.68,65.7,NaN,NaN,1714000,76.9,57.7,751250,6.4,99.5014,3621.63
12/1/20,0.8,67.5,4.2,-1.1,1744000,80.7,60.5,836750,6.2,99.9177,3756.08
1/1/21,1,61.1,NaN,NaN,1883000,79,58.7,834000,6.1,100.2909,3714.25
2/1/21,1.3,64.8,NaN,NaN,1715000,76.8,60.8,755000,6.1,100.6624,3811.16
3/1/21,1.58,68,5.2,1.6,1732000,84.9,64.7,669250,5.8,100.986,3972.9
4/1/21,1.49,64.3,NaN,NaN,1738000,88.3,60.7,589000,5.9,101.2552,4181.18
5/1/21,1.44,67,NaN,NaN,1681000,82.9,61.2,457250,5.4,101.3342,4204.12
6/1/21,1.2,66,6.2,12,1657000,85.5,60.6,410500,5.1,101.3408,4297.49
7/1/21,1.05,64.9,NaN,NaN,1652000,81.2,59.5,372250,4.7,101.2918,4395.27
8/1/21,1.1,66.7,NaN,NaN,1770000,70.3,59.9,360500,4.5,101.2208,4522.69
9/1/21,1.24,66.7,3.3,4.7,1625000,72.8,61.1,354500,4.2,101.1617,4307.53
10/1/21,1.07,59.8,NaN,NaN,1719000,71.7,60.8,277750,3.9,101.1189,4605.39
11/1/21,0.91,61.5,NaN,NaN,1766000,67.4,60.8,236000,4,101.0823,4567.01
12/1/21,0.79,61,7,5.4,1913000,70.6,58.6,211000,3.8,101.0287,4766.19
1/1/22,0.61,57.9,NaN,NaN,1915000,67.2,57.6,239500,3.7,100.9404,4515.54
2/1/22,0.39,61.7,NaN,NaN,1860000,62.8,58.4,217750,3.7,100.8102,4373.95
3/1/22,0.04,53.8,-2,3.6,1879000,59.4,57,213250,3.6,100.6231,4530.42
4/1/22,0.19,53.5,NaN,NaN,1835000,65.2,55.9,213250,3.6,100.3779,4131.92
5/1/22,0.32,55.1,NaN,NaN,1712000,58.4,56.1,210750,3.5,100.079,4132.16
6/1/22,0.06,49.2,-0.6,1.9,1745000,50,53.1,214500,3.6,99.7687,3785.39
7/1/22,-0.22,48,NaN,NaN,1719000,51.5,52.7,220750,3.5,99.4976,4130.289
8/1/22,-0.3,51.3,NaN,NaN,1542000,58.2,52.9,216750,3.6,99.2862,3954.99
9/1/22,-0.39,47.1,2.7,1.7,1613000,58.6,51,197750,3.6,99.1214,3585.61
10/1/22,-0.41,49.2,NaN,NaN,1560000,59.9,50,202500,3.5,98.9918,3871.97
11/1/22,-0.7,47.2,NaN,NaN,1402000,56.8,49,210000,3.5,98.8933,4080.11
12/1/22,-0.53,45.1,2.6,0.7,1400000,59.7,48.4,208000,3.6,98.8326,3839.49
